TestId,Date,Time,Athlete Code,Type,Excluded,Tags,System Weight,Jump Height,Jump Momentum,Countermovement Depth,Braking RFD,Stiffness,Force at Min Displacement,Relative Force at Min Displacement,Avg. Braking Force,Avg. Relative Braking Force,Peak Braking Force,Peak Relative Braking Force,Avg. Propulsive Force,Avg. Relative Propulsive Force,Peak Propulsive Force,Peak Relative Propulsive Force,Unweighting Phase,Unweighting Phase %,Braking Phase,Braking Phase %,Propulsive Phase,Propulsive Phase %,Flight Time,Time To Takeoff,Braking Net Impulse,Propulsive Net Impulse,Positive Impulse,Positive Net Impulse,Impulse Ratio,Avg. Braking Velocity,Peak Braking Velocity,Avg. Propulsive Velocity,Takeoff Velocity,Peak Velocity,Avg. Braking Power,Avg. Relative Braking Power,Peak Braking Power,Peak Relative Braking Power,Avg. Propulsive Power,Avg. Relative Propulsive Power,Peak Relative Propulsive Power,Peak Propulsive Power,L|R Peak Braking Force,Left Force at Peak Braking Force,Right Force at Peak Braking Force,L|R Avg. Braking Force,Left Avg. Braking Force,Right Avg. Braking Force,L|R Peak Propulsive Force,Left Force at Peak Propulsive Force,Right Force at Peak Propulsive Force,L|R Avg. Propulsive Force,Left Avg. Propulsive Force,Right Avg. Propulsive Force,L|R Avg. Braking RFD,Left Avg. Braking RFD,Right Avg. Braking RFD,L|R Braking Impulse Index,L|R Propulsive Impulse Index,Time to Stabilization,Landing Stiffness,Peak Landing Force,Avg. Landing Force,Relative Peak Landing Force,L|R Peak Landing Force,Left Force at Peak Landing Force,Right Force at Peak Landing Force,L|R Avg. Landing Force,Left Avg. Landing Force,Right Avg. Landing Force,L|R Landing Impulse Index,RSI,mRSI,Braking Impulse,Relative Braking Impulse,Relative Braking Net Impulse,Propulsive Impulse,Relative Propulsive Impulse,Relative Propulsive Net Impulse
Ti1Lple6GJJT3E15AwvA,10/9/2023,18:28:27,VB001,Countermovement Jump,,,759.672,0.2368,166.9331,-0.2646,4277.4566,-5661.3364,1498,197.1904,1195.4277,157.361,1498,197.1904,1345.4755,177.1127,1553,204.4303,0.309,40.2344,0.173,22.526,0.286,37.2396,0.454,0.768,75.0127,168.2753,591.9775,243.2881,2.2433,-0.6339,-0.9765,1.3289,2.1557,2.318,-694.9637,-8.9744,-938.6982,-12.1218,1641.4078,21.1963,39.4229,3052.8509,-3.2043,725,773,-8.8134,545.0347,650.3931,-2.2537,759,794,-4.7369,640.8706,704.6049,8.9189,2329.4798,1947.9769,-16.2523,-9.0339,N/A,-10393.6517,3283,1016.8103,432.1602,-7.7064,1515,1768,-6.5216,475.249,541.5613,N/A,0.5911,0.3084,206.436,2.6658,0.9687,385.5415,4.9787,2.173
FjMSExJBt1BjDK4PzlxC,10/9/2023,18:28:18,VB001,Countermovement Jump,,,760.521,0.2386,167.7496,-0.2287,5264.1509,-6990.7945,1599,210.2506,1207.2075,158.7343,1596,209.8561,1414.7121,186.0188,1664,218.7974,0.339,44.9007,0.159,21.0596,0.257,34.0397,0.452,0.755,70.6017,168.9086,555.887,239.5103,2.3924,-0.6078,-0.9163,1.3787,2.1638,2.33,-666.9217,-8.6027,-872.4242,-11.2534,1757.8399,22.6745,40.5509,3143.7086,-4.8872,759,837,-5.3578,571.2642,635.9434,-4.3269,796,868,-6.5606,660.9494,753.7626,-0.3584,2622.6415,2641.5094,-10.1895,-12.2994,N/A,-16394.8255,3857,891.9934,507.1523,-11.9004,1699,2158,-3.5143,430.3231,461.6703,N/A,0.5987,0.3161,191.5245,2.4705,0.9107,364.3625,4.6999,2.1788
izT6pipqgDtttYLQKTYn,10/4/2023,18:29:38,VB001,Countermovement Jump,,,756.168,0.2424,168.1036,-0.2399,4738.3721,-6564.6642,1575,208.287,1197.5,158.3643,1573,208.0226,1406.8301,186.0473,1641,217.0153,0.29,40.2219,0.172,23.8558,0.259,35.9223,0.456,0.721,75.4986,169.291,570.698,244.7896,2.2423,-0.6487,-0.9854,1.3703,2.1809,2.3384,-708.1531,-9.1871,-941.5906,-12.2155,1747.0507,22.665,40.9486,3156.3707,-5.2765,745,828,-5.7096,564.564,632.936,-2.3766,801,840,-5.8948,661.9498,744.8803,-11.9018,2087.2093,2651.1628,-10.7797,-11.1232,N/A,-11681.1285,3220,930.0418,425.8313,-20.6832,1277,1943,-24.2873,352.0798,577.962,N/A,0.6325,0.3362,205.5595,2.6668,0.9795,365.1385,4.7371,2.1963
AWHHJKUgr9K2CKhGuvTn,10/4/2023,18:29:32,VB001,Countermovement Jump,,,757.011,0.2369,166.3786,-0.2508,3606.7961,-6004.7725,1506,198.9403,1109.8398,146.6081,1502,198.4119,1377.855,182.0125,1626,214.7921,0.292,38.0704,0.206,26.8579,0.269,35.0717,0.45,0.767,72.3082,167.745,599.6335,240.0533,2.3199,-0.6407,-0.9452,1.3464,2.1561,2.3271,-652.3434,-8.4536,-823.9852,-10.6779,1689.0114,21.8877,40.6307,3135.3632,-6.3915,703,799,-9.5785,501.767,608.0728,-3.075,788,838,-7.2979,638.6506,739.2045,-7.4024,1669.9029,1936.8932,-17.4885,-13.5942,930,-9071.1484,2345,940.3763,309.7709,-27.1642,854,1491,-4.338,449.7914,490.5849,-8.319,0.5867,0.3089,228.2525,2.9579,0.937,371.381,4.8127,2.1738
vo1zXSJhZG7tuYB0WwXm,10/2/2023,18:32:08,VB001,Countermovement Jump,,,762.028,0.2472,171.0717,-0.2616,3843.75,-5736.7238,1501,196.9744,1147.9427,150.6431,1499,196.7119,1362.0804,178.7441,1542,202.3548,0.337,41.3497,0.192,23.5583,0.286,35.092,0.455,0.815,73.7256,172.35,610.325,246.0756,2.3377,-0.6371,-0.9561,1.3579,2.2023,2.353,-670.3896,-8.6303,-865.6103,-11.1435,1696.3025,21.8374,39.5933,3075.552,-8.8726,683,816,-12.3523,503.0729,644.8698,-4.1505,739,803,-5.9527,640.5,721.5804,-14.3631,1645.8333,2197.9167,-21.9825,-11.2403,1000,-9569.7829,3250,938.653,426.4935,-11.7538,1434,1816,-4.4512,448.436,490.217,-8.527,0.5583,0.3033,220.035,2.8326,0.9491,390.29,5.0244,2.2188
ABbyNFMWnx2WwQSnzDRn,10/2/2023,18:31:59,VB001,Countermovement Jump,,,762.788,0.2378,167.9473,-0.2678,3159.8174,-5430.1681,1454,190.6165,1089.0868,142.7771,1454,190.6165,1334.9524,175.0096,1528,200.3178,0.345,40.2098,0.219,25.5245,0.294,34.2657,0.442,0.858,71.1139,168.9268,631.351,240.0408,2.3754,-0.6354,-0.9177,1.2998,2.1599,2.3054,-634.2085,-8.1564,-792.8326,-10.1964,1611.1096,20.72,38.8061,3017.4101,-4.9519,691,763,-6.2865,510.3105,578.7763,-4.4503,730,798,-4.8686,634.9796,699.9728,-2.6012,1538.8128,1621.0046,-11.8385,-9.2781,N/A,-7008.9554,3764,847.5438,493.453,6.3231,2001,1763,2.9709,436.3616,411.1823,N/A,0.5152,0.2771,238.1645,3.063,0.9146,393.1865,5.0567,2.1725
5gI0vCVtTaUBJP3oM3SZ,9/18/2023,18:34:07,VB001,Countermovement Jump,,,737.926,0.242,163.9125,-0.2312,4422.8571,-6534.8786,1511,204.7631,1139.4629,154.4142,1511,204.7631,1359.6629,184.2546,1610,218.1791,0.373,45.936,0.175,21.5517,0.264,32.5123,0.45,0.812,69.8799,164.877,558.7065,234.757,2.3594,-0.6481,-0.9324,1.3591,2.1791,2.3497,-665.088,-8.8417,-868.8158,-11.5501,1682.363,22.3654,41.6962,3136.465,-11.9788,665,846,-16.4589,475.96,663.5029,-5.3416,762,848,-9.2433,616.9924,742.6705,-9.3023,2005.7143,2417.1429,-28.2856,-16.9268,N/A,-14937.1055,3965,1130.7761,537.3167,-20.0504,1585,2380,-20.4349,449.8514,680.9246,N/A,0.5542,0.298,199.017,2.6457,0.929,359.6895,4.7817,2.1919
9OjoaM5nWLCNDFA8EcaT,9/18/2023,18:34:01,VB001,Countermovement Jump,,,737.92,0.2545,168.1026,-0.2639,3434.3434,-5373.3823,1418,192.1618,1081.7172,146.59,1418,192.1618,1330.7958,180.3442,1534,207.8816,0.348,41.9277,0.198,23.8554,0.284,34.2169,0.458,0.83,67.7308,169.0717,592.48,236.8026,2.4962,-0.6238,-0.9038,1.3179,2.2348,2.3569,-615.4779,-8.1822,-782.6563,-10.4047,1636.7832,21.7596,40.6504,3057.7719,-6.347,664,754,-8.8916,492.7677,588.9495,-5.2151,727,807,-4.2466,637.1408,693.6549,-2.6471,1671.7172,1762.6263,-16.3471,-8.1519,N/A,-13115.9138,2815,943.7476,381.4777,8.9876,1534,1281,11.5789,526.5114,417.2361,N/A,0.5518,0.3067,213.839,2.8428,0.9004,378.641,5.0337,2.2477
PJfuZwedegMadr9o9j8u,10/9/2023,18:29:40,VB002,Countermovement Jump,,,603.627,0.26,138.9705,-0.337,4451.8072,-3979.0786,1341,222.1571,1014.5,168.0674,1344,222.6541,1056.5747,175.0377,1341,222.1571,0.38,44.4965,0.166,19.4379,0.308,36.0656,0.476,0.854,67.8349,140.1659,494.12,208.0008,2.0663,-0.7521,-1.1124,1.3536,2.2585,2.3661,-683.3214,-11.1052,-906.2344,-14.7279,1328.7289,21.5942,40.3302,2481.5917,-5.6548,634,710,-3.9446,487.241,527.259,-6.3386,628,713,-3.909,507.6364,548.9383,-6.0893,2090.3614,2361.4458,-7.5817,-7.5378,N/A,-4636.4765,2274,742.2403,376.7227,1.3193,1152,1122,1.0764,375.1149,367.1254,N/A,0.5574,0.3044,168.037,2.7309,1.1024,326.083,5.2994,2.2779
SPyD58slNgw4UFlGzgD0,10/9/2023,18:29:33,VB002,Countermovement Jump,,,603.615,0.2631,139.7885,-0.3371,3445.0549,-3648.9348,1230,203.7723,990.1813,164.0419,1242,205.7603,1029.8384,170.6118,1237,204.932,0.373,42.2424,0.182,20.6116,0.328,37.1461,0.478,0.883,70.0401,140.3973,518.281,210.4373,2.0045,-0.7446,-1.1389,1.2778,2.2719,2.3752,-668.7007,-10.8678,-910.0918,-14.7909,1257.4456,20.4361,41.9684,2582.3422,-4.1868,595,647,-0.864,490.8132,499.3681,-3.6378,596,641,-4.049,494.0701,535.7683,-13.5566,1489.011,1956.044,-1.6691,-7.7883,N/A,-4559.3069,1838,738.9759,304.4987,-6.8553,856,982,5.0485,388.1417,350.8342,N/A,0.5413,0.2979,179.898,2.9237,1.1383,338.383,5.4994,2.2817
PFjNQA8ZCWkoDqNlTNoG,10/4/2023,18:32:23,VB002,Countermovement Jump,,,607.176,0.2513,137.4202,-0.3112,4421.6867,-4306.4217,1340,220.6938,1020.8554,168.1317,1341,220.8585,1067.22,175.7678,1340,220.6938,0.396,45.9397,0.166,19.2575,0.3,34.8028,0.463,0.862,68.3018,138.6687,489.9145,206.9705,2.0302,-0.7493,-1.1143,1.3376,2.2203,2.3522,-686.4289,-11.0905,-904.459,-14.6131,1322.845,21.3729,41.2746,2554.6335,-3.0574,650,691,-1.4458,503.0482,517.8072,-3.1343,649,691,-3.3114,515.94,551.28,-4.9046,2102.4096,2319.2771,-2.8357,-6.4092,1010,-4630.5208,2044,748.4356,336.6404,-0.5871,1016,1028,5.254,393.8792,354.5564,9.9862,0.5371,0.2915,169.093,2.732,1.1035,320.8215,5.1834,2.2404
tcMV3HP0hEveWrhbjJuf,10/4/2023,18:32:15,VB002,Countermovement Jump,,,608.046,0.2408,134.7199,-0.2892,3745.7627,-4401.3716,1273,209.3592,963.6045,158.4756,1273,209.3592,1084.1908,178.3074,1272,209.1947,0.401,46.5738,0.177,20.5575,0.283,32.8688,0.467,0.861,62.6004,135.372,477.6735,197.9723,2.1625,-0.6923,-1.0111,1.3109,2.1735,2.3175,-599.9222,-9.6789,-775.1982,-12.5068,1316.6724,21.2427,41.1386,2549.8656,-1.0212,630,643,-1.5162,474.4972,489.1073,-1.4151,627,645,-3.1431,525.0565,559.1343,-5.279,1774.0113,1971.7514,-2.9729,-6.0895,850,-4898.2608,2238,781.8271,368.0643,-10.6345,1000,1238,-2.7424,380.1929,401.6341,-5.3421,0.5424,0.2797,170.2245,2.7463,1.01,307.449,4.9603,2.184
LkoLHOOSfikPRX0N2lMu,10/2/2023,18:33:10,VB002,Countermovement Jump,,,610.513,0.253,138.661,-0.3371,3121.9512,-3710.9032,1251,204.9096,938.2244,153.678,1252,205.0734,1045.1317,171.1891,1251,204.9096,0.396,43.0435,0.205,22.2826,0.319,34.6739,0.468,0.92,66.8598,139.2539,526.0225,206.1137,2.0828,-0.7404,-1.0745,1.2978,2.2281,2.3379,-627.2506,-10.0789,-810.6565,-13.026,1278.6487,20.5459,40.3545,2511.4093,-1.9169,614,638,-4.1573,449.6098,488.6146,-1.6787,615,636,0.0645,522.9028,522.2288,6.25,1658.5366,1463.4146,-8.0157,0.1134,N/A,-5809.2862,2205,795.5711,361.1717,2.8571,1134,1071,1.7413,404.712,390.8591,N/A,0.5087,0.275,192.015,3.0854,1.0743,334.0075,5.367,2.2376
jmBNe0m73olni9LTbcwN,10/2/2023,18:33:02,VB002,Countermovement Jump,,,612.498,0.2596,140.9208,-0.3286,2985.2217,-3700.7722,1216,198.5313,927.4335,151.4182,1219,199.0211,1055.6614,172.3535,1248,203.7558,0.423,44.7619,0.203,21.4815,0.319,33.7566,0.471,0.945,63.6284,141.9611,525.3135,205.5895,2.2311,-0.7039,-1.0264,1.2811,2.257,2.368,-593.1487,-9.5001,-762.32,-12.2096,1285.319,20.5862,41.7297,2605.4385,-3.1993,590,629,-2.1252,453.8621,473.5714,-1.4423,615,633,-1.2157,521.4138,534.2476,0.6601,1502.4631,1482.7586,-4.171,-2.4108,920,-5191.1278,2408,770.5848,393.1441,-16.8605,1001,1407,-5.7966,362.9587,407.6261,-10.9624,0.4984,0.2748,187.9655,3.0105,1.0191,337.348,5.4031,2.2737
va34W38dDPxBEmlj2LZH,9/18/2023,18:32:49,VB002,Countermovement Jump,,,604.266,0.2432,134.547,-0.3035,3725.7143,-4138.0621,1256,207.8555,1005.8686,166.4612,1267,209.6759,1062.3741,175.8123,1257,208.021,0.408,46.5222,0.175,19.9544,0.294,33.5234,0.456,0.877,69.9509,135.2973,488.649,205.2482,1.9342,-0.7413,-1.1385,1.2965,2.1843,2.315,-676.0543,-10.9755,-900.6312,-14.6214,1285.4193,20.8682,40.4444,2491.2499,-3.3938,612,655,-4.8589,478.4971,527.3714,-3.7391,605,652,-1.8371,521.4286,540.9456,2.7607,1914.2857,1811.4286,-9.2939,-3.6216,N/A,-4843.8539,2554,756.1168,422.6615,-5.325,1209,1345,-8.5586,345.702,410.4148,N/A,0.52,0.2773,175.6975,2.8524,1.1356,312.9515,5.0806,2.1965
4nA7pP1JkGk6lIysALiB,9/18/2023,18:32:43,VB002,Countermovement Jump,,,607.076,0.218,127.9923,-0.2579,3917.1598,-4928.469,1271,209.3642,950.6154,156.5892,1271,209.3642,1128.1911,185.8402,1320,217.4357,0.366,46.863,0.169,21.6389,0.246,31.4981,0.432,0.781,57.7247,128.8158,438.477,186.5405,2.2316,-0.6299,-0.9367,1.2669,2.0683,2.2101,-543.0288,-8.775,-688.1857,-11.1207,1309.603,21.1624,39.6076,2451.0496,-7.0024,591,680,-6.2968,445.3787,505.2367,-0.9091,654,666,-2.2934,551.1585,577.0325,-7.855,1804.7337,2112.426,-11.8425,-4.5082,N/A,-3986.1205,1780,725.7968,293.2088,5.3933,938,842,-1.6704,356.8367,368.9601,N/A,0.5531,0.2792,160.3205,2.5907,0.9328,278.1565,4.4948,2.0816
Gs5OZc7sb6oZyhs0AXFF,10/9/2023,18:29:24,VB003,Countermovement Jump,,,677.745,0.3318,176.2743,-0.2405,9049.1803,-7395.9163,1779,262.4881,1383.9672,204.2018,1779,262.4881,1488.8624,219.6788,1783,263.0783,0.306,47.3684,0.122,18.8854,0.218,33.7461,0.515,0.646,85.5991,177.6921,493.7245,263.2912,2.0759,-0.7926,-1.2503,1.5844,2.5515,2.647,-979.8054,-14.1822,-1329.3554,-19.2417,2109.2258,30.5299,51.401,3551.1466,7.8134,959,820,3.9066,719.0164,664.9508,7.5715,959,824,3.3878,769.6514,719.211,14.4928,5180.3279,3868.8525,7.4554,6.5802,N/A,-12417.1218,2858,912.4932,421.6925,10.2169,1575,1283,6.8714,487.597,424.8962,N/A,0.7972,0.5136,168.284,2.4358,1.239,325.4405,4.7106,2.572
i6Z9fTOKko6RQannHg1p,10/9/2023,18:29:18,VB003,Countermovement Jump,,,676.893,0.3412,178.5343,-0.2488,8146.1538,-6986.3185,1738,256.7614,1322.0385,195.3098,1738,256.7614,1477.3722,218.2579,1748,258.2387,0.285,44.6708,0.13,20.3762,0.223,34.953,0.519,0.638,83.3324,179.3629,501.6385,262.6953,2.1524,-0.7725,-1.2102,1.5841,2.5874,2.6835,-911.6258,-13.2119,-1242.7472,-18.0107,2111.9104,30.6073,52.3241,3610.3807,10.5869,961,777,11.5771,737.5462,584.4923,9.8398,960,788,4.791,774.0762,703.296,10.2927,4492.3077,3653.8462,20.757,9.1708,N/A,-12107.3154,2377,848.4706,351.1633,14.6824,1363,1014,0.7377,427.365,421.1057,N/A,0.8135,0.5348,171.3285,2.483,1.2077,330.31,4.7871,2.5995
ilTtYZuJuS97UULAvzTg,10/4/2023,18:30:55,VB003,Countermovement Jump,,,671.42,0.354,180.3864,-0.2642,8093.75,-6463.8144,1708,254.3862,1328.0625,197.7991,1708,254.3862,1461.524,217.6766,1718,255.8756,0.304,45.9909,0.128,19.3646,0.229,34.6445,0.537,0.661,83.5282,181.7628,504.988,265.2911,2.1761,-0.7951,-1.2313,1.6117,2.6356,2.7367,-939.1479,-13.7217,-1309.0459,-19.1262,2123.9342,31.0324,53.6885,3674.5667,10.6557,945,763,10.464,733.5156,594.5469,10.1281,946,772,6.5228,778.4279,683.0961,16.6023,4718.75,3375,18.9143,12.2525,1040,-7652.0159,2673,842.6404,398.1115,33.1837,1780,893,-0.9629,417.2635,425.3769,-1.9028,0.8124,0.5356,169.47,2.4761,1.2204,335.518,4.9022,2.6557
CRu4aThlTXSOt7gbIFeN,10/4/2023,18:30:47,VB003,Countermovement Jump,,,671.253,0.3542,180.3926,-0.2515,7893.9394,-6822.1005,1716,255.6413,1284.6136,191.3755,1714,255.3434,1482.8072,220.9014,1731,257.8759,0.291,45.0464,0.132,20.4334,0.223,34.5201,0.532,0.646,80.4376,181.8201,500.5525,262.2577,2.2604,-0.7794,-1.187,1.6286,2.6363,2.7507,-888.3474,-12.9827,-1209.7783,-17.6803,2163.3881,31.6167,55.5311,3799.734,9.6849,940,774,5.9734,680.6742,603.9394,9.301,946,785,3.1724,764.9238,717.8834,22.2649,4825.7576,3068.1818,11.1842,6.1881,1020,-9037.4489,2496,845.2176,371.8419,4.3269,1302,1194,-5.4083,399.7529,445.4647,-10.2558,0.8235,0.5484,169.043,2.4705,1.1756,331.5095,4.8448,2.6572
zJ740TSJETzMCgXRpLPD,10/2/2023,18:31:46,VB003,Countermovement Jump,,,671.298,0.3255,172.9222,-0.2506,8545.4545,-6832.5751,1712,255.0283,1343.7273,200.1685,1713,255.1773,1438.7389,214.3219,1718,255.9221,0.353,50.4286,0.121,17.2857,0.226,32.2857,0.511,0.7,80.8419,174.2787,488.061,255.1206,2.1558,-0.7652,-1.1918,1.571,2.527,2.6361,-915.3557,-13.3765,-1285.6551,-18.7879,2025.0529,29.5931,50.9931,3489.4539,9.1652,935,778,6.7562,717.2562,626.4711,9.3132,939,779,5.573,759.4602,679.2788,18.9555,5082.6446,3462.8099,12.5882,10.5799,N/A,-10162.4379,2581,815.0459,384.479,16.234,1500,1081,0.0845,407.8675,407.1784,N/A,0.73,0.465,162.069,2.3684,1.1814,325.992,4.7639,2.5468
OdOn6gXtx9haO2Kya1T2,10/2/2023,18:31:40,VB003,Countermovement Jump,,,666.37,0.3542,179.075,-0.2415,9379.3103,-7257.4877,1753,263.0671,1367.2672,205.1814,1753,263.0671,1490.7018,223.7048,1774,266.2185,0.308,47.9751,0.116,18.0685,0.218,33.9564,0.521,0.642,80.7541,180.5648,483.8865,261.3189,2.236,-0.7687,-1.2014,1.6343,2.6363,2.7397,-934.8505,-13.7624,-1324.9196,-19.5049,2175.7721,32.0307,54.7776,3720.9107,13.6338,996,757,11.8642,764.7414,602.5259,11.7249,991,783,5.4297,785.8211,704.8807,15.625,5422.4138,3956.8966,21.1908,10.3491,N/A,-18019.3421,2677,801.3015,401.7288,15.5024,1546,1131,-6.3036,375.3955,425.906,N/A,0.8115,0.5518,158.053,2.3268,1.1888,325.8335,4.7968,2.6582
q5Cp7UCZdU5pbF5ATh6l,9/18/2023,18:32:30,VB003,Countermovement Jump,,,670.064,0.3503,179.0664,-0.2772,7417.9104,-5989.3159,1660,247.7375,1325.7537,197.8548,1668,248.9314,1405.8893,209.8142,1660,247.7375,0.328,46.4589,0.134,18.9802,0.244,34.5609,0.535,0.706,87.3604,180.3584,521.003,267.7188,2.0645,-0.8217,-1.2885,1.6111,2.6216,2.7369,-973.7109,-14.2555,-1365.6652,-19.9939,2045.0412,29.9402,51.9148,3546.0007,9.5923,914,754,9.1117,723.2761,602.4776,8.7952,903,757,5.4965,741.582,664.3074,12.0724,4156.7164,3261.194,16.6871,10.4328,N/A,-7929.4958,2412,884.3649,359.9656,24.9585,1507,905,7.3077,474.4958,409.8691,N/A,0.7578,0.4962,177.149,2.5935,1.279,343.854,5.0342,2.6405
TfPr1ToSGQSnxNklM7vr,9/18/2023,18:32:24,VB003,Countermovement Jump,,,670.034,0.3317,174.2369,-0.2612,6977.6119,-6145.0378,1605,239.5401,1294.1269,193.1435,1608,239.9878,1393.2355,207.9351,1614,240.8833,0.284,43.0303,0.134,20.303,0.242,36.6667,0.522,0.66,83.1574,175.8008,510.891,258.9582,2.1141,-0.7851,-1.2311,1.5622,2.551,2.6736,-912.2746,-13.3567,-1282.0089,-18.77,1968.4553,28.8202,51.7803,3536.6558,11.194,894,714,7.8547,697.8881,596.2388,3.5936,836,778,4.4035,727.2934,665.9421,16.3636,4059.7015,2917.9104,14.5265,8.4727,N/A,-8121.3369,3005,846.5512,448.4847,10.6156,1662,1343,11.9147,473.7078,372.8434,N/A,0.7909,0.5026,172.942,2.5321,1.2175,337.949,4.9479,2.5739
